Version 4
SHEET 1 2456 680
WIRE -16 -1008 -400 -1008
WIRE 224 -1008 -16 -1008
WIRE 752 -1008 224 -1008
WIRE 1360 -1008 752 -1008
WIRE 1760 -1008 1360 -1008
WIRE 2400 -1008 1760 -1008
WIRE 688 -576 224 -576
WIRE 112 -544 -96 -544
WIRE 208 -544 112 -544
WIRE 656 -544 208 -544
WIRE 864 -544 656 -544
WIRE 976 -544 864 -544
WIRE 1216 -544 976 -544
WIRE 1824 -544 1216 -544
WIRE 1936 -544 1824 -544
WIRE 2000 -544 1936 -544
WIRE 656 -528 656 -544
WIRE 656 -528 624 -528
WIRE 1936 -512 1936 -544
WIRE 1008 -480 928 -480
WIRE 976 -464 976 -544
WIRE -400 -448 -400 -1008
WIRE -400 -448 -432 -448
WIRE 928 -448 928 -480
WIRE 944 -448 928 -448
WIRE 400 -432 336 -432
WIRE 656 -432 656 -528
WIRE 656 -432 624 -432
WIRE 1008 -432 1008 -480
WIRE 1040 -432 1008 -432
WIRE 944 -416 736 -416
WIRE -48 -400 -208 -400
WIRE 336 -400 336 -432
WIRE 336 -400 -48 -400
WIRE 1824 -400 1824 -544
WIRE 1776 -384 1776 -448
WIRE 1776 -384 1728 -384
WIRE 1792 -384 1776 -384
WIRE 224 -368 224 -576
WIRE 256 -368 224 -368
WIRE 400 -368 256 -368
WIRE 1856 -368 1856 -448
WIRE 1936 -368 1936 -432
WIRE -432 -352 -432 -384
WIRE -208 -352 -208 -400
WIRE -208 -352 -432 -352
WIRE 1760 -352 1760 -1008
WIRE 1792 -352 1760 -352
WIRE 224 -336 224 -368
WIRE 144 -320 64 -320
WIRE 2000 -320 2000 -544
WIRE 400 -304 352 -304
WIRE 688 -304 688 -576
WIRE 688 -304 624 -304
WIRE 1936 -304 1936 -368
WIRE 1936 -304 1856 -304
WIRE 1968 -304 1968 -336
WIRE 1968 -304 1936 -304
WIRE -432 -288 -528 -288
WIRE 2048 -288 2048 -336
WIRE 2048 -288 2032 -288
WIRE 2176 -288 2048 -288
WIRE 2208 -288 2176 -288
WIRE 2400 -288 2400 -1008
WIRE 2400 -288 2288 -288
WIRE 1968 -272 1920 -272
WIRE -560 -256 -608 -256
WIRE -544 -256 -560 -256
WIRE -496 -256 -496 -352
WIRE -496 -256 -544 -256
WIRE -448 -256 -496 -256
WIRE -960 -240 -1008 -240
WIRE -912 -240 -960 -240
WIRE -784 -240 -832 -240
WIRE -752 -240 -784 -240
WIRE 224 -240 224 -256
WIRE 400 -240 224 -240
WIRE 1920 -240 1920 -272
WIRE -752 -224 -752 -240
WIRE 1040 -224 1040 -432
WIRE 1440 -224 1040 -224
WIRE 1648 -224 1648 -240
WIRE 1648 -224 1440 -224
WIRE 1856 -224 1856 -304
WIRE -1008 -208 -1008 -240
WIRE 112 -208 112 -544
WIRE 64 -192 64 -256
WIRE 64 -192 32 -192
WIRE 80 -192 64 -192
WIRE 1440 -192 1008 -192
WIRE 1648 -192 1648 -208
WIRE 1648 -192 1440 -192
WIRE 1728 -192 1728 -304
WIRE 1728 -192 1648 -192
WIRE -400 -176 -400 -448
WIRE -400 -176 -608 -176
WIRE 144 -176 144 -320
WIRE 176 -176 144 -176
WIRE -16 -160 -16 -1008
WIRE 80 -160 -16 -160
WIRE 352 -160 352 -304
WIRE 736 -160 736 -416
WIRE 736 -160 352 -160
WIRE 1456 -160 1248 -160
WIRE 1648 -160 1648 -176
WIRE 1648 -160 1456 -160
WIRE -752 -144 -880 -144
WIRE -448 -144 -448 -256
WIRE -400 -144 -400 -176
WIRE 1216 -128 1216 -544
WIRE 32 -112 32 -192
WIRE 864 -112 864 -544
WIRE 1168 -112 1168 -160
WIRE 1184 -112 1168 -112
WIRE -1008 -96 -1008 -128
WIRE -880 -96 -880 -144
WIRE 256 -96 256 -368
WIRE 720 -96 256 -96
WIRE 816 -96 816 -144
WIRE 816 -96 800 -96
WIRE 832 -96 816 -96
WIRE 1248 -96 1248 -160
WIRE -608 -80 -608 -96
WIRE -544 -80 -608 -80
WIRE -528 -80 -528 -288
WIRE -528 -80 -544 -80
WIRE -512 -80 -528 -80
WIRE -400 -80 -448 -80
WIRE -208 -80 -400 -80
WIRE 896 -80 896 -144
WIRE 1008 -80 1008 -192
WIRE 1008 -80 896 -80
WIRE 1088 -80 1088 -112
WIRE 1184 -80 1152 -80
WIRE 208 -64 208 -544
WIRE 224 -64 208 -64
WIRE 752 -64 752 -1008
WIRE 832 -64 752 -64
WIRE 1216 -64 1216 -96
WIRE 2400 -64 2400 -288
